User-agent: *
Allow: /

# Sitemap
Sitemap: https://vishal.dev/sitemap-index.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Allow all search engines to crawl everything
Disallow:

# Block access to admin or private areas (if any)
# Disallow: /admin/
# Disallow: /private/

# Allow access to resources
Allow: /resources/
Allow: /blog/
Allow: /about/
Allow: /contact/

# Block access to build files and configs
Disallow: /dist/
Disallow: /.astro/
Disallow: /node_modules/
Disallow: /*.json$
Disallow: /*.mjs$
Disallow: /*.ts$
Disallow: /*.js$

# Allow access to static assets
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$
Allow: /*.ico$
